# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 1997889
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.aigc.sdk.AIGCService -> io.agora.aigc.sdk.AIGCService:
    3:5:int io.agora.aigc.sdk.internal.AIGCServiceInternal.setServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):138:140 -> setServiceVendor
    3:5:int setServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):114 -> setServiceVendor
    6:11:boolean io.agora.aigc.sdk.internal.context.AIGCServiceContext.updateServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):489:494 -> setServiceVendor
    6:11:int io.agora.aigc.sdk.internal.AIGCServiceInternal.setServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):140 -> setServiceVendor
    6:11:int setServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):114 -> setServiceVendor
    12:14:int io.agora.aigc.sdk.internal.AIGCServiceInternal.setServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):141:143 -> setServiceVendor
    12:14:int setServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):114 -> setServiceVendor
    15:17:int setServiceVendor(io.agora.aigc.sdk.model.ServiceVendor):116:118 -> setServiceVendor
    1:1:void start():125:125 -> start
    2:2:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():147:147 -> start
    2:2:void start():126 -> start
    3:3:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.setSpeaking(boolean):150:150 -> start
    3:3:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():147 -> start
    3:3:void start():126 -> start
    4:4:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148:148 -> start
    4:4:void start():126 -> start
    5:6:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():315:316 -> start
    5:6:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    5:6:void start():126 -> start
    7:7:io.agora.aigc.sdk.internal.constants.ServiceState io.agora.aigc.sdk.internal.context.AIGCServiceContext.getServiceState():571:571 -> start
    7:7:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():316 -> start
    7:7:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    7:7:void start():126 -> start
    8:11:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():317:320 -> start
    8:11:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    8:11:void start():126 -> start
    12:12:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> start
    12:12:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():320 -> start
    12:12:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    12:12:void start():126 -> start
    13:53:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():321:361 -> start
    13:53:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    13:53:void start():126 -> start
    54:54:void io.agora.aigc.sdk.internal.context.AIGCServiceContext.setServiceState(io.agora.aigc.sdk.internal.constants.ServiceState):567:567 -> start
    54:54:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():361 -> start
    54:54:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    54:54:void start():126 -> start
    55:63:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():362:370 -> start
    55:63:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    55:63:void start():126 -> start
    64:64:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> start
    64:64:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():370 -> start
    64:64:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    64:64:void start():126 -> start
    65:65:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():370:370 -> start
    65:65:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    65:65:void start():126 -> start
    66:67:void io.agora.aigc.sdk.internal.context.AIRobotContext.requestScheduleSttData():876:877 -> start
    66:67:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():371 -> start
    66:67:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    66:67:void start():126 -> start
    68:70:void io.agora.aigc.sdk.internal.context.AIRobotContext.getScheduleTtsData():942:944 -> start
    68:70:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():372 -> start
    68:70:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    68:70:void start():126 -> start
    71:71:void io.agora.aigc.sdk.internal.context.AIRobotContext.maybeRequestPrompt():1074:1074 -> start
    71:71:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():373 -> start
    71:71:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    71:71:void start():126 -> start
    72:72:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> start
    72:72:void io.agora.aigc.sdk.internal.context.AIRobotContext.maybeRequestPrompt():1074 -> start
    72:72:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():373 -> start
    72:72:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    72:72:void start():126 -> start
    73:74:void io.agora.aigc.sdk.internal.context.AIRobotContext.maybeRequestPrompt():1074:1075 -> start
    73:74:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():373 -> start
    73:74:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    73:74:void start():126 -> start
    75:75:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> start
    75:75:void io.agora.aigc.sdk.internal.context.AIRobotContext.maybeRequestPrompt():1075 -> start
    75:75:void io.agora.aigc.sdk.internal.context.AIRobotContext.startVoiceChat():373 -> start
    75:75:void io.agora.aigc.sdk.internal.AIGCServiceInternal.start():148 -> start
    75:75:void start():126 -> start
    76:77:void io.agora.aigc.sdk.internal.context.AIRobotContext.maybeRequestPrompt():1075:1076 -> start
